   Compiling reprise-core v0.1.1 (/home/marvin/Projects/reprise-deezer-placeholder-portraits/crates/reprise-core)
test lyrics::tests::all_network_not_found_writes_negative_cache_but_mixed_failure_does_not ... ok
test lyrics::tests::attempted_plain_upgrade_is_throttled_even_when_one_provider_fails ... ok
test lyrics::tests::blank_required_metadata_is_rejected_before_network_fetch ... ok
test lyrics::tests::forced_refresh_keeps_positive_cache_on_temporary_failure ... ok
test lyrics::tests::incomplete_plain_cache_retries_for_synced_instead_of_becoming_permanent ... ok
test lyrics::tests::local_only_lookup_returns_local_text_and_never_calls_network ... ok
test lyrics::tests::local_synced_hit_never_creates_a_cache_entry ... ok
test lyrics::tests::lyr_7_a_network_hit_without_a_track_path_remains_cache_only ... ok
test lyrics::tests::lyr_7_a_sidecar_write_failure_never_changes_the_lookup_result ... ok
test lyrics::tests::lyr_7_a_synchronized_network_hit_writes_a_sidecar_beside_the_track ... ok
test lyrics::tests::lyr_7_plain_instrumental_and_local_hits_never_write_a_sidecar ... ok
test lyrics::tests::lyr_7_the_next_lookup_finds_the_written_sidecar_without_network ... ok
test lyrics::tests::positive_cache_roundtrip_skips_network_and_preserves_source ... ok
test lyrics::tests::precomputed_classification_rechecks_a_cache_entry_that_changed_before_lookup ... ok
test lyrics::tests::precomputed_classification_rechecks_an_unchanged_record_after_its_ttl_expires ... ok
test media_integration::tests::can_pause_false_with_no_track_loaded ... ok
test media_integration::tests::can_pause_true_whenever_a_track_is_loaded ... ok
test media_integration::tests::can_play_false_when_stopped_with_nothing_queued ... ok
test media_integration::tests::can_play_true_when_paused_with_a_track ... ok
test media_integration::tests::can_play_true_when_stopped_but_queue_has_something ... ok
test media_integration::tests::can_play_true_while_playing_with_a_track ... ok
test media_integration::tests::can_seek_false_with_no_track_loaded ... ok
test media_integration::tests::can_seek_true_whenever_a_track_is_loaded ... ok
test media_integration::tests::default_state_is_stopped_with_nothing_loaded ... ok
test media_integration::tests::inert_media_handles_include_dormant_device_sync_channels ... ok
test media_integration::tests::metadata_differs_detects_every_tracked_field ... ok
test media_integration::tests::metadata_differs_when_external_identity_or_live_kind_changes ... ok
test media_integration::tests::micros_to_ms_divides_by_a_thousand ... ok
test media_integration::tests::micros_to_ms_preserves_sign_for_relative_offsets ... ok
test media_integration::tests::micros_to_ms_truncates_sub_millisecond_precision ... ok
test media_integration::tests::ms_to_micros_clamps_negative_input_at_zero ... ok
test media_integration::tests::ms_to_micros_multiplies_by_a_thousand ... ok
test media_integration::tests::play_track_ids_carries_the_ordered_ids ... ok
test media_integration::tests::playback_status_strings_match_the_mpris_spec ... ok
test media_integration::tests::pod_21_external_episode_neighbours_are_mpris_transport_capabilities ... ok
test models::tests::import_error_kind_parse_unknown_fallback ... ok
test models::tests::import_error_kind_round_trips ... ok
test modules::tests::ac_23_song_visuals_are_a_live_default_on_module_with_an_off_switch ... ok
test modules::tests::all_modules_excludes_core_playback_features ... ok
test modules::tests::all_modules_excludes_mpris_which_is_always_on ... ok
test modules::tests::all_modules_includes_opt_in_artwork ... ok
test modules::tests::all_modules_lists_listenbrainz_once ... ok
test modules::tests::artwork_has_one_namespaced_live_opt_in ... ok
test modules::tests::concerts_is_a_live_opt_in_module ... ok
test modules::tests::doc_7c_library_doctor_is_live_local_only_and_always_available ... ok
test modules::tests::enabled_key_is_namespaced_per_module ... ok
test modules::tests::every_registered_module_declares_where_it_integrates ... ok
test modules::tests::lastfm_is_registered_once_default_off_with_namespaced_key ... ok
test modules::tests::listenbrainz_defaults_to_disabled_and_has_a_namespaced_key ... ok
test modules::tests::listenbrainz_enabled_state_round_trips ... ok
test modules::tests::modules_default_to_their_declared_default ... ok
test modules::tests::network_modules_default_off_and_apply_live ... ok
test modules::tests::new_releases_round_trips ... ok
test modules::tests::nr_7_new_releases_is_listed_and_defaults_to_disabled ... ok
test modules::tests::online_modules_are_every_module_except_the_three_local_ones ... ok
test modules::tests::set_enabled_persists_and_round_trips ... ok
test modules::tests::song_visuals_ships_enabled_so_the_reactive_light_has_a_signal ... ok
test modules::tests::source_modules_are_registered_once ... ok
test modules::tests::src_1_podcasts_default_off_and_radio_defaults_on ... ok
test modules::tests::youtube_is_a_peer_module_independent_of_podcasts ... ok
test musicbrainz::tests::fetch_respects_rate_limit ... ok
test musicbrainz::tests::fixture_get_reads_the_routed_response ... ok
test musicbrainz::tests::fixture_routes_expose_only_artist_or_mbid_fields ... ok
test musicbrainz::tests::new_releases_endpoint_has_a_dedicated_fixture_route ... ok
test musicbrainz::tests::new_releases_url_rels_extension_keeps_the_fixture_route ... ok
test musicbrainz::tests::oversized_fixture_body_is_rejected ... ok
test musicbrainz::tests::poisoned_limiter_mutex_is_recovered ... ok
test musicbrainz::tests::request_delay_enforces_one_second_interval ... ok
test musicbrainz::tests::user_agent_identifies_version_and_maintainer ... ok
test online_sources::tests::a_previously_used_database_that_is_currently_off_preserves_source_choices ... ok
test online_sources::tests::an_already_enabled_database_never_reapplies_first_enable_defaults ... ok
test online_sources::tests::first_enable_turns_every_online_source_off_except_radio ... ok
test online_sources::tests::later_master_toggles_preserve_every_per_source_choice ... ok
test online_sources::tests::net_1a_network_allowed_is_an_and_of_global_and_module ... ok
test online_sources::tests::net_1a_round_trips ... ok
test online_sources::tests::net_2a_a_first_enable_never_overwrites_a_module_the_user_already_decided ... ok
test online_sources::tests::online_gate_fresh_database_defaults_to_disabled ... ok
test perf_report::tests::a_report_round_trips_through_the_written_file ... ok
test perf_report::tests::an_existing_report_is_never_overwritten ... ok
test perf_report::tests::an_unwritable_directory_is_reported_rather_than_panicking ... ok
test playback::bass_pressure::tests::a_settling_filter_snaps_to_zero_instead_of_drifting_into_denormals ... ok
test playback::bass_pressure_tests::a_full_scale_bass_sine_reads_its_true_level ... ok
test playback::bass_pressure_tests::a_held_breakdown_is_pressure_without_a_kick ... ok
test playback::bass_pressure_tests::a_hostile_reading_is_bounded_at_the_frame_boundary ... ok
test playback::bass_pressure_tests::a_limited_four_to_the_floor_still_kicks ... ok
test playback::bass_pressure_tests::ac_23_a_bass_drop_over_the_running_baseline_ignites_the_glow ... ok
test playback::bass_pressure_tests::ac_23_high_frequency_energy_alone_leaves_the_glow_dark ... ok
test playback::bass_pressure_tests::ac_23_quiet_passages_never_ignite_the_glow ... ok
test playback::bass_pressure_tests::ac_23_steady_loud_bass_keeps_only_the_low_rhythmic_glow ... ok
test playback::bass_pressure_tests::ac_23_sustained_breakdown_pressure_escalates_beyond_the_kick_glow ... ok
test playback::bass_pressure_tests::ac_23_the_glow_releases_after_the_impulse_instead_of_flickering ... ok
test playback::bass_pressure_tests::an_808_tail_does_not_swallow_the_next_attack ... ok
test playback::bass_pressure_tests::digital_silence_reads_no_kick_and_no_pressure ... ok
test playback::bass_pressure_tests::hostile_samples_are_neutralized ... ok
test playback::bass_pressure_tests::probe_real_tracks ... ignored, diagnostic probe; needs REPRISE_PCM, run with --ignored --nocapture
test playback::bass_pressure_tests::reset_clears_the_running_baseline ... ok
test playback::cava::bands::tests::equalizer_curve_matches_cavas_pinned_compensation ... ok
test playback::cava::smoothing::tests::cold_rising_signal_does_not_expose_autosensitivity_clipping ... ok
test playback::cava::smoothing::tests::disabled_autosensitivity_does_not_apply_initial_headroom ... ok
test playback::cava_tests::autosensitivity_matches_cavas_pinned_two_hundred_hertz_blueprint ... ok
test playback::cava_tests::caller_owned_output_matches_the_allocating_compatibility_path ... ok
test playback::cava_tests::faint_pcm_above_pcm_silence_still_ages_autosensitivity_into_view ... ok
test playback::cava_tests::four_bar_layout_matches_pinned_cava_cutoffs ... ok
test playback::cava_tests::gravity_keeps_a_peak_alive_then_releases_it_to_zero ... ok
test playback::cava_tests::hostile_pcm_and_high_resolution_always_return_finite_bounded_bars ... ok
test playback::cava_tests::maximum_noise_reduction_still_releases_after_silence ... ok
test playback::cava_tests::noise_floor_cuts_subthreshold_fft_leakage ... ok
test playback::cava_tests::odd_sample_rate_preserves_cavas_fractional_nyquist_cutoffs ... ok
test playback::cava_tests::pcm_sines_land_in_the_same_bands_as_cavas_standalone_test ... ok
test playback::cava_tests::processor_supports_two_hundred_fifty_six_bars ... ok
test playback::cava_tests::reset_restores_a_fresh_processor_state ... ok
test playback::cava_tests::silence_never_inflates_autosensitivity ... ok
test playback::song_visual_tests::ac_23_a_frame_without_a_measurement_stays_dark ... ok
test playback::song_visual_tests::ac_23_cava_bars_cross_the_frame_boundary_without_remapping ... ok
test playback::song_visual_tests::ac_23_cava_frame_boundary_neutralizes_hostile_values ... ok
test playback::song_visual_tests::ac_23_coalescing_keeps_only_the_latest_cava_frame ... ok
test playback::song_visual_tests::ac_23_the_frame_boundary_neutralizes_hostile_bass_pressure ... ok
test playback::song_visual_tests::ac_23_the_frame_carries_the_measured_bass_pressure ... ok
test playback_history::tests::history_stacks_support_constant_time_front_eviction ... ok
test playback_history::tests::play_14_a_long_played_track_rewinds_to_its_start ... ok
test playback_history::tests::play_14_a_new_track_after_a_back_jump_drops_the_forward_side ... ok
test playback_history::tests::play_14_a_queued_track_returns_to_the_entry_it_interrupted ... ok
test playback_history::tests::play_14_a_reseeded_context_keeps_the_track_but_drops_the_playhead ... ok
test playback_history::tests::play_14_an_early_press_walks_back_one_track ... ok
test playback_history::tests::play_14_an_empty_history_rewinds_instead_of_doing_nothing ... ok
test playback_history::tests::play_14_back_walks_the_heard_order_not_the_queue_order ... ok
test playback_history::tests::play_14_episodes_travel_the_history_like_tracks ... ok
test playback_history::tests::play_14_forward_returns_to_the_track_the_jump_left ... ok
test playback_history::tests::play_14_history_carries_the_replay_uri_with_the_entry ... ok
test playback_history::tests::play_14_replaying_the_current_entry_does_not_displace_real_history ... ok
test playback_history::tests::play_14_the_history_is_capped_and_cut_at_the_front ... ok
test playback_history::tests::replay_identity_ignores_stale_context_but_not_a_changed_uri ... ok
test podcasts::channel_window::tests::pod_10_an_unknown_duration_is_never_classified_as_a_short ... ok
test podcasts::channel_window::tests::pod_10_available_count_reacts_to_the_shorts_filter_independent_of_the_window ... ok
test podcasts::channel_window::tests::pod_10_visible_window_hides_shorts_by_default_and_reveals_them_on_request ... ok
test podcasts::channel_window::tests::pod_10_visible_window_respects_the_take_limit_independent_of_available_count ... ok
test podcasts::channel_window::tests::pod_11_channel_summary_counts_only_downloaded_episodes_and_their_bytes ... ok
test podcasts::channel_window::tests::pod_11_channel_summary_never_counts_queued_downloading_missing_or_failed_as_downloaded ... ok
test podcasts::channel_window::tests::pod_14_shorts_only_hidden_fires_precisely_when_every_entry_is_a_hidden_short ... ok
test podcasts::config::tests::defaults_match_the_source_contract ... ok
